cohort_month,order_month,cohort_net_revenue,unique_buyers
2019-09-01 00:00:00.000000 UTC,2019-09-01 00:00:00.000000 UTC,"4,255.92",49
2019-09-01 00:00:00.000000 UTC,2019-10-01 00:00:00.000000 UTC,45,1
2019-09-01 00:00:00.000000 UTC,2021-05-01 00:00:00.000000 UTC,26.75,1
2019-09-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,63.59999847,1
2019-09-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,166,2
2019-09-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,139.9900055,1
2019-10-01 00:00:00.000000 UTC,2019-10-01 00:00:00.000000 UTC,"3,274.08",42
2019-10-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,269.9900017,1
2019-10-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,46,1
2019-10-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,9.949999809,1
2019-10-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,45,1
2019-10-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,56,1
2019-11-01 00:00:00.000000 UTC,2019-11-01 00:00:00.000000 UTC,"4,636.28",50
2019-11-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,9,1
2019-11-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,85.54999924,1
2019-11-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,107,1
2019-11-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,6.489999771,1
2019-11-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,32,1
2019-12-01 00:00:00.000000 UTC,2019-12-01 00:00:00.000000 UTC,"5,313.37",65
2019-12-01 00:00:00.000000 UTC,2020-07-01 00:00:00.000000 UTC,29.5,1
2019-12-01 00:00:00.000000 UTC,2020-09-01 00:00:00.000000 UTC,10,1
2019-12-01 00:00:00.000000 UTC,2021-05-01 00:00:00.000000 UTC,226.5599976,1
2019-12-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,24.98999977,1
2019-12-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,20.98999977,1
2020-01-01 00:00:00.000000 UTC,2020-01-01 00:00:00.000000 UTC,"6,815.27",60
2020-01-01 00:00:00.000000 UTC,2020-05-01 00:00:00.000000 UTC,158.5099964,2
2020-01-01 00:00:00.000000 UTC,2020-08-01 00:00:00.000000 UTC,69,1
2020-01-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,79.90000153,1
2020-01-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,92.25,1
2020-01-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,11.98999977,1
2020-01-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,211.8899975,1
2020-01-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,41.99000168,1
2020-02-01 00:00:00.000000 UTC,2020-02-01 00:00:00.000000 UTC,"5,548.40",54
2020-02-01 00:00:00.000000 UTC,2020-03-01 00:00:00.000000 UTC,10.98999977,1
2020-02-01 00:00:00.000000 UTC,2020-11-01 00:00:00.000000 UTC,76.92000008,1
2020-02-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,266,1
2020-02-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,24,1
2020-03-01 00:00:00.000000 UTC,2020-03-01 00:00:00.000000 UTC,"7,423.70",83
2020-03-01 00:00:00.000000 UTC,2020-07-01 00:00:00.000000 UTC,59,1
2020-03-01 00:00:00.000000 UTC,2020-09-01 00:00:00.000000 UTC,99.5,1
2020-03-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,89.98999786,1
2020-03-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,75.99000168,2
2020-03-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,99,1
2020-03-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,65.99000168,1
2020-03-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,38,1
2020-03-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,19.98999977,1
2020-04-01 00:00:00.000000 UTC,2020-04-01 00:00:00.000000 UTC,"6,255.23",76
2020-04-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,33.20999908,1
2020-04-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,32.99000168,1
2020-04-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,151.9800034,1
2020-04-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,29.93000031,1
2020-04-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,478.7600021,2
2020-04-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,104,1
2020-04-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,83.96999931,2
2020-04-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,65,1
2020-05-01 00:00:00.000000 UTC,2020-05-01 00:00:00.000000 UTC,"9,456.78",99
2020-05-01 00:00:00.000000 UTC,2020-11-01 00:00:00.000000 UTC,213,1
2020-05-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,22,1
2020-05-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,41.41999817,1
2020-05-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,85.99000168,1
2020-05-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,29.98999977,1
2020-05-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,36.40000153,1
2020-05-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,44.56000137,1
2020-05-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,92.35000038,1
2020-06-01 00:00:00.000000 UTC,2020-06-01 00:00:00.000000 UTC,"8,849.43",104
2020-06-01 00:00:00.000000 UTC,2020-07-01 00:00:00.000000 UTC,20.5999999,1
2020-06-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,24,1
2020-06-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,151.4399967,1
2020-06-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,91.98999786,1
2020-06-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,119.9400005,1
2020-06-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,67.96999931,1
2020-06-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,56.97999954,1
2020-06-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,382.8100014,1
2020-07-01 00:00:00.000000 UTC,2020-07-01 00:00:00.000000 UTC,"6,671.39",72
2020-07-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,36.99000168,1
2020-07-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,84.79999924,1
2020-07-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,35.79000092,1
2020-07-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,107.9899998,3
2020-08-01 00:00:00.000000 UTC,2020-08-01 00:00:00.000000 UTC,"8,560.25",92
2020-08-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,52.95000076,1
2020-08-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,39.06999969,2
2020-08-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,432.619997,1
2020-08-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,412.4500008,2
2020-08-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,18.96999931,1
2020-08-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,80.26000214,1
2020-08-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,49.99000168,1
2020-08-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,78,1
2020-09-01 00:00:00.000000 UTC,2020-09-01 00:00:00.000000 UTC,"9,096.01",118
2020-09-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,142.9500008,1
2020-09-01 00:00:00.000000 UTC,2020-11-01 00:00:00.000000 UTC,105.7799988,2
2020-09-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,164,1
2020-09-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,215.9900017,2
2020-09-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,136.9500008,1
2020-09-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,159,1
2020-09-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,154.7399979,3
2020-10-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,"9,387.45",113
2020-10-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,139.4800034,1
2020-10-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,57.85000038,2
2020-10-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,25,1
2020-10-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,14,1
2020-10-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,145.2199974,1
2020-10-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,102.2000008,1
2020-10-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,142.9800014,1
2020-10-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,34.97999954,1
2020-10-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,124.5999985,1
2020-10-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,215,1
2020-10-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,137.5,1
2020-11-01 00:00:00.000000 UTC,2020-11-01 00:00:00.000000 UTC,"8,310.17",97
2020-11-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,23,1
2020-11-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,11.15999985,1
2020-11-01 00:00:00.000000 UTC,2021-05-01 00:00:00.000000 UTC,27,1
2020-11-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,47,1
2020-11-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,38.56000042,2
2020-11-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,70.98999977,1
2020-11-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,31.95000076,1
2020-11-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,32,1
2020-11-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,33.99000168,1
2020-12-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,"11,574.58",114
2020-12-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,36.38000107,1
2020-12-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,16.47999954,1
2020-12-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,24,1
2020-12-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,21.22000027,2
2020-12-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,152.5199986,1
2020-12-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,109.9899979,1
2020-12-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,9.989999771,1
2020-12-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,38.24000168,1
2020-12-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,25,1
2020-12-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,25.98999977,1
2020-12-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,54.45000076,1
2020-12-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,69.98000336,1
2020-12-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,59.5,1
2020-12-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,127.9499969,1
2020-12-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,156.5700045,1
2021-01-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,"9,190.31",114
2021-01-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,191,1
2021-01-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,124.8499985,1
2021-01-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,50,1
2021-01-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,21.25,1
2021-01-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,47.59000015,1
2021-01-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,98.45999908,2
2021-01-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,199.9900055,1
2021-01-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,88.5,1
2021-01-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,54,1
2021-02-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,"10,221.11",112
2021-02-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,37.20999908,2
2021-02-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,75,1
2021-02-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,20,1
2021-02-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,101.9800014,1
2021-02-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,74.06000137,2
2021-02-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,55.59999847,1
2021-02-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,28.98999977,1
2021-03-01 00:00:00.000000 UTC,2021-03-01 00:00:00.000000 UTC,"11,566.07",151
2021-03-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,273.6000004,2
2021-03-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,56,1
2021-03-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,18,1
2021-03-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,22.98999977,1
2021-03-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,39.98999977,2
2021-03-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,56.68999863,1
2021-04-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,"11,477.31",147
2021-04-01 00:00:00.000000 UTC,2021-05-01 00:00:00.000000 UTC,427.0699978,3
2021-04-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,182.9900017,2
2021-04-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,190.8999996,1
2021-04-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,119,1
2021-04-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,38.95000076,1
2021-04-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,25,1
2021-04-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,47.98999977,1
2021-04-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,21,1
2021-04-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,7.949999809,1
2021-04-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,192.0200005,2
2021-04-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,64.98999786,1
2021-05-01 00:00:00.000000 UTC,2021-05-01 00:00:00.000000 UTC,"14,425.02",167
2021-05-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,45.88999939,1
2021-05-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,182.2400055,2
2021-05-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,172.75,1
2021-05-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,28.20000076,1
2021-05-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,47.95000076,1
2021-05-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,30,1
2021-05-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,309.4800034,1
2021-05-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,46.99000168,1
2021-06-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,"14,672.47",159
2021-06-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,25,1
2021-06-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,69,1
2021-06-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,15.27999973,1
2021-06-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,12.94999981,1
2021-06-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,154.6799965,2
2021-06-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,12.98999977,1
2021-06-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,69,1
2021-06-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,25,1
2021-07-01 00:00:00.000000 UTC,2021-07-01 00:00:00.000000 UTC,"13,099.99",168
2021-07-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,82,1
2021-07-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,33.16999817,1
2021-07-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,171.9899998,3
2021-07-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,151.960001,1
2021-07-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,35,1
2021-07-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,53.93000031,1
2021-07-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,257.9899998,2
2021-08-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,"14,491.75",165
2021-08-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,128.920002,3
2021-08-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,42.99000168,1
2021-08-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,175,1
2021-08-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,53.63000011,2
2021-08-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,36.99000168,1
2021-08-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,89.94999695,1
2021-08-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,101,2
2021-08-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,245.5600033,3
2021-08-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,53.99000168,1
2021-08-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,52,1
2021-09-01 00:00:00.000000 UTC,2021-09-01 00:00:00.000000 UTC,"13,015.55",155
2021-09-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,8.039999962,1
2021-09-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,119.9899979,1
2021-09-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,12.98999977,1
2021-09-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,35,1
2021-09-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,354.470005,2
2021-09-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,190.0300026,2
2021-09-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,459.4799995,4
2021-10-01 00:00:00.000000 UTC,2021-10-01 00:00:00.000000 UTC,"15,477.43",182
2021-10-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,43,1
2021-10-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,13.47000027,1
2021-10-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,120,1
2021-10-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,82.81999969,2
2021-10-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,395,1
2021-10-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,139,1
2021-10-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,268.5,1
2021-11-01 00:00:00.000000 UTC,2021-11-01 00:00:00.000000 UTC,"17,239.00",189
2021-11-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,289.9199944,1
2021-11-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,114.9900017,2
2021-11-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,36.95000076,1
2021-11-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,195.7999992,2
2021-11-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,64,2
2021-11-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,194.9399986,1
2021-11-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,103,1
2021-11-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,271.9800014,3
2021-12-01 00:00:00.000000 UTC,2021-12-01 00:00:00.000000 UTC,"19,689.28",221
2021-12-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,123.9700012,2
2021-12-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,68.70999908,1
2021-12-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,109.9499969,1
2021-12-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,135.9700031,1
2022-01-01 00:00:00.000000 UTC,2022-01-01 00:00:00.000000 UTC,"17,509.93",198
2022-01-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,39.5,1
2022-01-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,26.98999977,1
2022-01-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,29.98999977,1
2022-01-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,36,1
2022-01-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,27.5,1
2022-01-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,25,1
2022-02-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,"17,554.37",206
2022-02-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,173.9900017,1
2022-02-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,184,1
2022-02-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,24,1
2022-02-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,138.5,2
2022-02-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,86.99000168,1
2022-02-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,37.06999969,2
2022-02-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,120,2
2022-03-01 00:00:00.000000 UTC,2022-03-01 00:00:00.000000 UTC,"20,917.82",228
2022-03-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,53.88999939,3
2022-03-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,17.60000038,1
2022-03-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,61.94000053,2
2022-04-01 00:00:00.000000 UTC,2022-04-01 00:00:00.000000 UTC,"19,555.30",231
2022-04-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,168.0799999,2
2022-04-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,78.42000198,2
2022-04-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,95,1
2022-05-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,"21,106.26",244
2022-05-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,23,1
2022-05-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,72.92000008,2
2022-05-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,152.5199986,2
2022-05-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,265,1
2022-05-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,39.99000168,1
2022-05-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,36.99000168,1
2022-05-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,214.5400009,2
2022-06-01 00:00:00.000000 UTC,2022-06-01 00:00:00.000000 UTC,"19,780.79",238
2022-06-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,110.5,2
2022-06-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,59.85000038,1
2022-06-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,139.1699982,3
2022-06-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,62.99000168,1
